((1, 1), (1, 2), (1, 4), (1, 8), (1, 11), (1, 12), (1, 16), (1, 18), (2, 1), (2, 2), (2, 4), (2, 8), (2, 11), (2, 12), (2, 16), (3, 1), (3, 2), (3, 4), (3, 8), (3, 11), (3, 12), (3, 16), (4, 1), (4, 2), (4, 4), (4, 8), (4, 11), (4, 16), (5, 1), (5, 2), (5, 8), (5, 10), (5, 11), (5, 12), (5, 18), (6, 1), (6, 2), (6, 8), (6, 10), (6, 12), (6, 16), (7, 1), (7, 2), (7, 4), (7, 8), (7, 10), (7, 11), (7, 12), (7, 16), (8, 1), (8, 2), (8, 4), (8, 8), (8, 11), (8, 12), (8, 16), (9, 1), (9, 2), (9, 6), (9, 8), (9, 12), (10, 1), (10, 2), (10, 8), (10, 12), (10, 16), (10, 19), (11, 1), (11, 2), (11, 8), (11, 11), (11, 12), (11, 16), (12, 1), (12, 2), (12, 8), (12, 11), (12, 12), (12, 16), (12, 18), (13, 1), (13, 2), (13, 8), (13, 11), (13, 12), (13, 16), (14, 2), (14, 8), (14, 12), (14, 16), (14, 19), (15, 1), (15, 2), (15, 8), (15, 12), (15, 16), (16, 1), (16, 2), (16, 8), (16, 12), (16, 16), (16, 18))
and commissioning_year is NULL
group by zones,all_tech;" : [zones,all_tech] gen_cap_initial;

# operating capacity storage techs in regions
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="select ntndp_zone_id as zones, technology_type_id as all_tech, sum(reg_cap) as stor_cap_initial
from capacity
where (ntndp_zone_id,technology_type_id) in
((1, 14), (1, 15), (2, 14), (2, 15), (3, 14), (3, 15), (5, 14), (5, 15), (5, 21), (6, 14), (6, 15), (7, 14), (7, 15), (8, 14), (8, 15), (9, 14), (9, 15), (10, 14), (10, 15), (11, 14), (11, 15), (12, 14), (12, 15), (13, 14), (13, 15), (15, 14), (15, 15), (16, 14), (16, 15))
and commissioning_year is NULL
group by zones,all_tech;" : [zones,all_tech] stor_cap_initial;

# operating capacity for hybrid techs in regions
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="select ntndp_zone_id as zones, technology_type_id as all_tech, sum(reg_cap) as hyb_cap_initial
from capacity
where (ntndp_zone_id,technology_type_id) in
((1, 13), (2, 13), (3, 13), (5, 13), (7, 13), (8, 13), (13, 13))
and commissioning_year is NULL
group by zones,all_tech;" : [zones,all_tech] hyb_cap_initial;

# operating capacity for intercons in nodes
# Currently extracted from cemo.const during initalisation


#Load carry_forward costs from openCEM_cap_hist
load "cemo/openCEM_cap_hist.db" using=sqlite3
query="SELECT ntndp_zone_id as zone, sum(annualised_capex) as cost_cap_carry_forward_hist
FROM NEM_fleet
WHERE zone in (1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
AND commissioning_year < 2018
AND years_to_EOL_2020-(2020-2020)>0
group by ntndp_zone_id": [zone] cost_cap_carry_forward_hist;

# Exogenously commissioned capacity
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="select ntndp_zone_id as zones, technology_type_id as all_tech, sum(reg_cap) as gen_cap_exo
from capacity
where (ntndp_zone_id,technology_type_id) in
((1, 1), (1, 2), (1, 4), (1, 8), (1, 11), (1, 12), (1, 16), (1, 18), (2, 1), (2, 2), (2, 4), (2, 8), (2, 11), (2, 12), (2, 16), (3, 1), (3, 2), (3, 4), (3, 8), (3, 11), (3, 12), (3, 16), (4, 1), (4, 2), (4, 4), (4, 8), (4, 11), (4, 16), (5, 1), (5, 2), (5, 8), (5, 10), (5, 11), (5, 12), (5, 18), (6, 1), (6, 2), (6, 8), (6, 10), (6, 12), (6, 16), (7, 1), (7, 2), (7, 4), (7, 8), (7, 10), (7, 11), (7, 12), (7, 16), (8, 1), (8, 2), (8, 4), (8, 8), (8, 11), (8, 12), (8, 16), (9, 1), (9, 2), (9, 6), (9, 8), (9, 12), (10, 1), (10, 2), (10, 8), (10, 12), (10, 16), (10, 19), (11, 1), (11, 2), (11, 8), (11, 11), (11, 12), (11, 16), (12, 1), (12, 2), (12, 8), (12, 11), (12, 12), (12, 16), (12, 18), (13, 1), (13, 2), (13, 8), (13, 11), (13, 12), (13, 16), (14, 2), (14, 8), (14, 12), (14, 16), (14, 19), (15, 1), (15, 2), (15, 8), (15, 12), (15, 16), (16, 1), (16, 2), (16, 8), (16, 12), (16, 16), (16, 18)) and commissioning_year >2017 and commissioning_year<=2020
group by zones,all_tech;" : [zones,all_tech] gen_cap_exo;

load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="select ntndp_zone_id as zones, technology_type_id as all_tech, sum(reg_cap) as stor_cap_exo
from capacity
where (ntndp_zone_id,technology_type_id) in
((1, 14), (1, 15), (2, 14), (2, 15), (3, 14), (3, 15), (5, 14), (5, 15), (5, 21), (6, 14), (6, 15), (7, 14), (7, 15), (8, 14), (8, 15), (9, 14), (9, 15), (10, 14), (10, 15), (11, 14), (11, 15), (12, 14), (12, 15), (13, 14), (13, 15), (15, 14), (15, 15), (16, 14), (16, 15)) and commissioning_year >2017 and commissioning_year<=2020
group by zones,all_tech;" : [zones,all_tech] stor_cap_exo;

load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="select ntndp_zone_id as zones, technology_type_id as all_tech, sum(reg_cap) as hyb_cap_exo
from capacity
where (ntndp_zone_id,technology_type_id) in
((1, 13), (2, 13), (3, 13), (5, 13), (7, 13), (8, 13), (13, 13)) and commissioning_year >2017 and commissioning_year<=2020
group by zones,all_tech;" : [zones,all_tech] hyb_cap_exo;


# Exogenously retired capacity
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="select ntndp_zone_id as zones, technology_type_id as all_tech, sum(reg_cap) as ret_gen_cap_exo
from capacity
where (ntndp_zone_id,technology_type_id) in
((1, 2), (1, 4), (1, 8), (1, 16), (2, 2), (2, 4), (2, 8), (2, 16), (3, 2), (3, 4), (3, 8), (3, 16), (4, 2), (4, 4), (4, 8), (4, 16), (5, 2), (5, 8), (6, 2), (6, 8), (6, 16), (7, 2), (7, 4), (7, 8), (7, 16), (8, 2), (8, 4), (8, 8), (8, 16), (9, 2), (9, 6), (9, 8), (10, 2), (10, 8), (10, 16), (10, 19), (11, 2), (11, 8), (11, 16), (12, 2), (12, 8), (12, 16), (13, 2), (13, 8), (13, 16), (14, 2), (14, 8), (14, 16), (14, 19), (15, 2), (15, 8), (15, 16), (16, 2), (16, 8), (16, 16)) and retirement_year >2017 and retirement_year<=2020
group by zones,all_tech;" : [zones,all_tech] ret_gen_cap_exo;

#capacity factors for technologies with traces
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="
SELECT t1.ntndp_zone_id AS zones, t1.technology_type_id AS all_tech, cast(t1.timestamp AS CHAR) AS t, avg(mw) AS gen_cap_factor, t1.source_id
FROM wind_and_solar_traces t1
INNER JOIN (SELECT max(source_id) as source_id, ntndp_zone_id, technology_type_id, timestamp
            FROM wind_and_solar_traces
            WHERE timestamp BETWEEN '2019-07-01 00:00:00' AND '2019-07-12 23:00:00'
                AND MINUTE(timestamp)=0
                AND (ntndp_zone_id, technology_type_id) IN ((1, 1), (1, 2), (1, 4), (1, 8), (1, 11), (1, 12), (1, 16), (1, 18), (2, 1), (2, 2), (2, 4), (2, 8), (2, 11), (2, 12), (2, 16), (3, 1), (3, 2), (3, 4), (3, 8), (3, 11), (3, 12), (3, 16), (4, 1), (4, 2), (4, 4), (4, 8), (4, 11), (4, 16), (5, 1), (5, 2), (5, 8), (5, 10), (5, 11), (5, 12), (5, 18), (6, 1), (6, 2), (6, 8), (6, 10), (6, 12), (6, 16), (7, 1), (7, 2), (7, 4), (7, 8), (7, 10), (7, 11), (7, 12), (7, 16), (8, 1), (8, 2), (8, 4), (8, 8), (8, 11), (8, 12), (8, 16), (9, 1), (9, 2), (9, 6), (9, 8), (9, 12), (10, 1), (10, 2), (10, 8), (10, 12), (10, 16), (10, 19), (11, 1), (11, 2), (11, 8), (11, 11), (11, 12), (11, 16), (12, 1), (12, 2), (12, 8), (12, 11), (12, 12), (12, 16), (12, 18), (13, 1), (13, 2), (13, 8), (13, 11), (13, 12), (13, 16), (14, 2), (14, 8), (14, 12), (14, 16), (14, 19), (15, 1), (15, 2), (15, 8), (15, 12), (15, 16), (16, 1), (16, 2), (16, 8), (16, 12), (16, 16), (16, 18))
            GROUP BY ntndp_zone_id, technology_type_id, timestamp) as t2
    on t1.ntndp_zone_id = t2.ntndp_zone_id
       AND t1.technology_type_id = t2.technology_type_id
       AND t1.timestamp = t2.timestamp
       AND t1.source_id = t2.source_id
GROUP BY t1.ntndp_zone_id, t1.technology_type_id, t1.timestamp;" : [zones,all_tech,t] gen_cap_factor;

load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="
SELECT t1.ntndp_zone_id AS zones, t1.technology_type_id AS all_tech, cast(t1.timestamp AS CHAR) AS t, avg(mw) AS hyb_cap_factor, t1.source_id
FROM wind_and_solar_traces t1
INNER JOIN (SELECT max(source_id) as source_id, ntndp_zone_id, technology_type_id, timestamp
            FROM wind_and_solar_traces
            WHERE timestamp BETWEEN '2019-07-01 00:00:00' AND '2019-07-12 23:00:00'
                AND MINUTE(timestamp)=0
                AND (ntndp_zone_id, technology_type_id) IN ((1, 13), (2, 13), (3, 13), (5, 13), (7, 13), (8, 13), (13, 13))
            GROUP BY ntndp_zone_id, technology_type_id, timestamp) as t2
    on t1.ntndp_zone_id = t2.ntndp_zone_id
       AND t1.technology_type_id = t2.technology_type_id
       AND t1.timestamp = t2.timestamp
       AND t1.source_id = t2.source_id
GROUP BY t1.ntndp_zone_id, t1.technology_type_id, t1.timestamp;" : [zones,all_tech,t] hyb_cap_factor;

#Demand for for all regions for the given time interval
load "opencem.ckvu5hxg6w5z.ap-southeast-1.rds.amazonaws.com" database=opencem_input
user=select password=select_password1 using=pymysql
query="SELECT cast(poe.timestamp AS CHAR) AS t, poe.region_id AS regions, (poe.poe10 -0*roof.rooftop_solar) AS region_net_demand
FROM demand_and_rooftop_traces poe
INNER JOIN (SELECT timestamp, region_id, rooftop_solar FROM demand_and_rooftop_traces
WHERE timestamp BETWEEN '2019-07-01 00:00:00' AND '2019-07-12 23:00:00'
AND MINUTE(timestamp)=0
AND demand_scenario_id =3) roof
ON poe.timestamp = roof.timestamp AND poe.region_id = roof.region_id
AND poe.demand_scenario_id =3
AND poe.region_id in (SELECT id FROM region WHERE text_id in ('NSW','SA','QLD','VIC','TAS'))
order BY regions,t;": [regions,t] region_net_demand;

#Custom cost entry for cost_stor_build
param cost_stor_build:=
13 14  999999.00
 5 21 2000000.00
;
#Custom cost entry for cost_gen_fom
param cost_gen_fom:=
1    1111.00
2    2222.00
;
#Custom cost entry for cost_gen_vom
param cost_gen_vom:=
1    5555.00
2    6666.00
;
#Custom cost entry for cost_stor_fom
param cost_stor_fom:=
21    5000.00
;
#Custom cost entry for cost_stor_vom
param cost_stor_vom:=
21       5.00
;

# Exogenous capacity entry gen_cap_exo
param gen_cap_exo:=
8 12     500.00
;

#Discount rate for project
param all_tech_discount_rate := 0.06;
#Cost of emissions $/Mhw
param cost_emit:= 0.023;

 # NEM wide RET
param nem_ret_ratio :=0.1;

 # NEM wide RET
param nem_ret_gwh :=42401;

 #Regional based RET
param region_ret_ratio := 1 0 2 0 3 0 4 0 5 0.5;

 #NEM wide emission limit (in GT)
param nem_year_emit_limit := 110;

 #NEM wide minimum generation ratio from dispatchable tech
param nem_re_disp_ratio := 0;
